lambda_um,dlam_um,Fnu_Jy,eFnu_Jy,Flambda_cgs_A,eFlambda_cgs_A,filename,bunit
0.745811612,0.019074466,0.080071609,0.01525783,4.32E-14,8.22E-15,level2_2025W23_2B_0634_2D1_spx_l2b-v12-2025-176.fits,MJy / sr
0.763385825,0.019523935,0.085813159,0.010490985,4.41E-14,5.40E-15,level2_2025W23_2B_0634_3D1_spx_l2b-v12-2025-176.fits,MJy / sr
0.780969249,0.019973639,0.081794601,0.019220353,4.02E-14,9.45E-15,level2_2025W23_2B_0634_4D1_spx_l2b-v12-2025-176.fits,MJy / sr
0.818191178,0.020925607,0.098149844,0.008126035,4.40E-14,3.64E-15,level2_2025W23_1C_0073_2D1_spx_l2b-v12-2025-176.fits,MJy / sr
0.837301904,0.021414372,0.095966403,0.019762113,4.10E-14,8.45E-15,level2_2025W23_1C_0073_3D1_spx_l2b-v12-2025-176.fits,MJy / sr
0.877677499,0.022446996,0.106953276,0.019260515,4.16E-14,7.50E-15,level2_2025W22_2B_0511_1D1_spx_l2b-v12-2025-176.fits,MJy / sr
0.898326056,0.022975092,0.11484953,0.014109263,4.27E-14,5.24E-15,level2_2025W22_2B_0511_2D1_spx_l2b-v12-2025-176.fits,MJy / sr
0.919652384,0.023520522,0.112344729,0.013930918,3.98E-14,4.94E-15,level2_2025W22_2B_0511_3D1_spx_l2b-v12-2025-176.fits,MJy / sr
0.941848507,0.024088198,0.108329417,0.014680453,3.66E-14,4.96E-15,level2_2025W22_2B_0511_4D1_spx_l2b-v12-2025-176.fits,MJy / sr
0.959748876,0.024546008,0.115246245,0.025904,3.75E-14,8.43E-15,level2_2025W22_2B_0325_1D1_spx_l2b-v12-2025-176.fits,MJy / sr
0.964041656,0.024655798,0.11615035,0.022678173,3.75E-14,7.32E-15,level2_2025W22_2B_0569_1D1_spx_l2b-v12-2025-176.fits,MJy / sr
0.982665575,0.025132113,0.122249175,0.020367171,3.80E-14,6.32E-15,level2_2025W22_2B_0325_2D1_spx_l2b-v12-2025-176.fits,MJy / sr
1.006366817,0.025738283,0.126325745,0.024773358,3.74E-14,7.33E-15,level2_2025W22_2B_0325_3D1_spx_l2b-v12-2025-176.fits,MJy / sr
1.030029909,0.026343477,0.131394024,0.032202655,3.71E-14,9.10E-15,level2_2025W22_2B_0200_1D1_spx_l2b-v12-2025-176.fits,MJy / sr
1.054570029,0.026971102,0.13355104,0.019820945,3.60E-14,5.34E-15,level2_2025W22_2B_0200_2D1_spx_l2b-v12-2025-176.fits,MJy / sr
1.07982038,0.027616891,0.136306028,0.016697267,3.50E-14,4.29E-15,level2_2025W22_2B_0200_3D1_spx_l2b-v12-2025-176.fits,MJy / sr
1.099282364,0.026552713,0.141423465,0.041183022,3.51E-14,1.02E-14,level2_2025W21_2C_0527_2D2_spx_l2b-v12-2025-176.fits,MJy / sr
1.125071989,0.027175651,0.14857795,0.034632931,3.52E-14,8.20E-15,level2_2025W21_2C_0527_3D2_spx_l2b-v12-2025-176.fits,MJy / sr
1.150679415,0.027794189,0.159374005,0.034567595,3.61E-14,7.83E-15,level2_2025W21_2C_0515_1D2_spx_l2b-v12-2025-176.fits,MJy / sr
1.205589736,0.029120524,0.167572642,0.032293042,3.46E-14,6.66E-15,level2_2025W21_2C_0515_3D2_spx_l2b-v12-2025-176.fits,MJy / sr
1.23428234,0.029813582,0.156408931,0.032082813,3.08E-14,6.31E-15,level2_2025W21_2C_0515_4D2_spx_l2b-v12-2025-176.fits,MJy / sr
1.263400658,0.030516923,0.168588562,0.03330785,3.17E-14,6.26E-15,level2_2025W22_1B_0037_1D2_spx_l2b-v12-2025-176.fits,MJy / sr
1.293494065,0.031243817,0.170631171,0.039372545,3.06E-14,7.05E-15,level2_2025W22_1B_0037_2D2_spx_l2b-v12-2025-176.fits,MJy / sr
1.324559019,0.031994177,0.174134174,0.048049195,2.98E-14,8.21E-15,level2_2025W22_1B_0037_3D2_spx_l2b-v12-2025-176.fits,MJy / sr
1.35602457,0.032754214,0.181416233,0.032917478,2.96E-14,5.37E-15,level2_2025W22_1B_0037_4D2_spx_l2b-v12-2025-176.fits,MJy / sr
1.388487495,0.033538343,0.180138172,0.040477178,2.80E-14,6.29E-15,level2_2025W22_1B_0517_1D2_spx_l2b-v12-2025-176.fits,MJy / sr
1.42137153,0.034332644,0.167087045,0.02641073,2.48E-14,3.92E-15,level2_2025W22_1B_0517_2D2_spx_l2b-v12-2025-176.fits,MJy / sr
1.44832602,0.034983719,0.169392636,0.025032851,2.42E-14,3.58E-15,level2_2025W22_1B_0284_2D2_spx_l2b-v12-2025-176.fits,MJy / sr
1.482811932,0.035816713,0.184990837,0.036080228,2.52E-14,4.92E-15,level2_2025W22_1B_0284_3D2_spx_l2b-v12-2025-176.fits,MJy / sr
1.518955636,0.036689749,0.190405788,0.032540682,2.47E-14,4.23E-15,level2_2025W22_1B_0284_4D2_spx_l2b-v12-2025-176.fits,MJy / sr
1.592518515,0.03846663,0.187539935,0.028646286,2.22E-14,3.39E-15,level2_2025W22_1B_0295_2D2_spx_l2b-v12-2025-176.fits,MJy / sr
1.623324282,0.039983358,0.191928522,0.039964925,2.18E-14,4.55E-15,level2_2025W21_2C_0187_1D3_spx_l2b-v12-2025-176.fits,MJy / sr
1.661261057,0.040917761,0.202728775,0.012972482,2.20E-14,1.41E-15,level2_2025W21_2C_0187_2D3_spx_l2b-v12-2025-176.fits,MJy / sr
1.699212178,0.041852517,0.200000941,0.022109689,2.08E-14,2.30E-15,level2_2025W21_2C_0187_3D3_spx_l2b-v12-2025-176.fits,MJy / sr
1.73870193,0.042825172,0.202606113,0.02644896,2.01E-14,2.62E-15,level2_2025W21_2C_0074_1D3_spx_l2b-v12-2025-176.fits,MJy / sr
1.778871932,0.043814582,0.19810691,0.035146894,1.88E-14,3.33E-15,level2_2025W21_2C_0074_2D3_spx_l2b-v12-2025-176.fits,MJy / sr
1.820321309,0.044835503,0.172036252,0.015001141,1.56E-14,1.36E-15,level2_2025W21_2C_0074_3D3_spx_l2b-v12-2025-176.fits,MJy / sr
1.862640214,0.04587784,0.189509491,0.034933073,1.64E-14,3.02E-15,level2_2025W21_2C_0074_4D3_spx_l2b-v12-2025-176.fits,MJy / sr
1.905383217,0.046930623,0.180578429,0.026008425,1.49E-14,2.15E-15,level2_2025W21_2C_0154_1D3_spx_l2b-v12-2025-176.fits,MJy / sr
1.949939266,0.048028062,0.180370547,0.003283332,1.42E-14,2.59E-16,level2_2025W21_2C_0154_2D3_spx_l2b-v12-2025-176.fits,MJy / sr
1.994808971,0.049133228,0.17347732,0.031330159,1.31E-14,2.36E-15,level2_2025W21_2C_0154_3D3_spx_l2b-v12-2025-176.fits,MJy / sr
2.04152615,0.050283897,0.165619127,0.047498714,1.19E-14,3.42E-15,level2_2025W21_2C_0154_4D3_spx_l2b-v12-2025-176.fits,MJy / sr
2.08782241,0.0514242,0.067367035,0.037305741,4.63E-15,2.57E-15,level2_2025W21_2C_0312_1D3_spx_l2b-v12-2025-176.fits,MJy / sr
2.124593463,0.05232989,0.163974806,0.049416871,1.09E-14,3.28E-15,level2_2025W26_2A_0143_1D3_spx_l2b-v13-2025-189.fits,MJy / sr
2.12462088,0.052330565,0.175637802,0.024972825,1.17E-14,1.66E-15,level2_2025W21_2C_0445_1D3_spx_l2b-v12-2025-176.fits,MJy / sr
2.136634119,0.052626458,0.160584058,0.050585418,1.05E-14,3.32E-15,level2_2025W21_2C_0312_2D3_spx_l2b-v12-2025-176.fits,MJy / sr
2.173682217,0.053538972,0.15639426,0.020623814,9.92E-15,1.31E-15,level2_2025W21_2C_0445_2D3_spx_l2b-v12-2025-176.fits,MJy / sr
2.223851547,0.05477467,0.153650663,0.001176137,9.31E-15,7.13E-17,level2_2025W21_2C_0445_3D3_spx_l2b-v12-2025-176.fits,MJy / sr
2.275108624,0.05603716,0.139102661,0.012934447,8.06E-15,7.49E-16,level2_2025W21_2C_0445_4D3_spx_l2b-v12-2025-176.fits,MJy / sr
2.326822256,0.057310896,0.123840943,0.038375018,6.86E-15,2.12E-15,level2_2025W21_2C_0467_1D3_spx_l2b-v12-2025-176.fits,MJy / sr
2.380282525,0.058627651,0.124305915,0.006767188,6.58E-15,3.58E-16,level2_2025W21_2C_0467_2D3_spx_l2b-v12-2025-176.fits,MJy / sr
2.42215271,0.069402653,0.085394428,0.005864371,4.36E-15,3.00E-16,level2_2025W23_2B_0634_2D4_spx_l2b-v12-2025-178.fits,MJy / sr
2.484686285,0.071194448,0.092343479,0.014086848,4.48E-15,6.84E-16,level2_2025W23_2B_0634_3D4_spx_l2b-v12-2025-178.fits,MJy / sr
2.550472798,0.073079445,0.089590222,0.020585931,4.13E-15,9.49E-16,level2_2025W23_2B_0634_4D4_spx_l2b-v12-2025-178.fits,MJy / sr
2.687326387,0.077000755,0.093069354,0.007785061,3.86E-15,3.23E-16,level2_2025W23_1C_0073_2D4_spx_l2b-v12-2025-177.fits,MJy / sr
2.760107102,0.079086159,0.087217403,0.012567245,3.43E-15,4.95E-16,level2_2025W23_1C_0073_3D4_spx_l2b-v12-2025-177.fits,MJy / sr
2.910989851,0.083409445,0.086534975,0.009446189,3.06E-15,3.34E-16,level2_2025W22_2B_0511_1D4_spx_l2b-v12-2025-177.fits,MJy / sr
2.990735096,0.085694411,0.084000882,0.018183256,2.82E-15,6.09E-16,level2_2025W22_2B_0511_2D4_spx_l2b-v12-2025-177.fits,MJy / sr
3.072310509,0.088031816,0.083471131,0.012145455,2.65E-15,3.86E-16,level2_2025W22_2B_0511_3D4_spx_l2b-v12-2025-177.fits,MJy / sr
3.155691606,0.090420959,0.079828074,0.006758718,2.40E-15,2.03E-16,level2_2025W22_2B_0511_4D4_spx_l2b-v12-2025-177.fits,MJy / sr
3.223581172,0.092366221,0.078544459,0.012195851,2.27E-15,3.52E-16,level2_2025W22_2B_0325_1D4_spx_l2b-v12-2025-177.fits,MJy / sr
3.24228161,0.09290205,0.079092336,0.013232001,2.26E-15,3.77E-16,level2_2025W22_2B_0569_1D4_spx_l2b-v12-2025-177.fits,MJy / sr
3.312205313,0.094905593,0.077230574,0.015386509,2.11E-15,4.20E-16,level2_2025W22_2B_0325_2D4_spx_l2b-v12-2025-177.fits,MJy / sr
3.402726809,0.09749933,0.074173353,0.012702168,1.92E-15,3.29E-16,level2_2025W22_2B_0325_3D4_spx_l2b-v12-2025-177.fits,MJy / sr
3.4962638,0.100179475,0.065427783,0.005627553,1.60E-15,1.38E-16,level2_2025W22_2B_0200_1D4_spx_l2b-v12-2025-177.fits,MJy / sr
3.59236492,0.102933089,0.070786672,0.00340168,1.64E-15,7.90E-17,level2_2025W22_2B_0200_2D4_spx_l2b-v12-2025-177.fits,MJy / sr
3.690358662,0.105740933,0.064895186,0.014662511,1.43E-15,3.23E-16,level2_2025W22_2B_0200_3D4_spx_l2b-v12-2025-177.fits,MJy / sr
3.810737214,0.03414639,0.065031382,0.008413697,1.34E-15,1.74E-16,level2_2025W21_2C_0527_2D5_spx_l2b-v12-2025-176.fits,MJy / sr
3.844153634,0.034445821,0.064186336,0.003134969,1.30E-15,6.36E-17,level2_2025W21_2C_0527_3D5_spx_l2b-v12-2025-176.fits,MJy / sr
3.87734791,0.034743262,0.059888412,0.012190482,1.19E-15,2.43E-16,level2_2025W21_2C_0515_1D5_spx_l2b-v12-2025-176.fits,MJy / sr
3.945202233,0.035351275,0.060554539,0.006153312,1.17E-15,1.19E-16,level2_2025W21_2C_0515_3D5_spx_l2b-v12-2025-176.fits,MJy / sr
3.979378096,0.035657511,0.05740434,0.005280618,1.09E-15,1.00E-16,level2_2025W21_2C_0515_4D5_spx_l2b-v12-2025-176.fits,MJy / sr
4.013573501,0.035963921,0.056115492,0.009615154,1.04E-15,1.79E-16,level2_2025W22_1B_0037_1D5_spx_l2b-v12-2025-177.fits,MJy / sr
4.048524156,0.036277098,0.051987994,0.0049888,9.51E-16,9.12E-17,level2_2025W22_1B_0037_2D5_spx_l2b-v12-2025-177.fits,MJy / sr
4.083460573,0.036590148,0.051225198,0.007267807,9.21E-16,1.31E-16,level2_2025W22_1B_0037_3D5_spx_l2b-v12-2025-177.fits,MJy / sr
4.118640891,0.036905384,0.052545382,0.006478563,9.29E-16,1.14E-16,level2_2025W22_1B_0037_4D5_spx_l2b-v12-2025-177.fits,MJy / sr
4.153932887,0.037221621,0.052142265,0.005214844,9.06E-16,9.06E-17,level2_2025W22_1B_0517_1D5_spx_l2b-v12-2025-177.fits,MJy / sr
4.189652161,0.037541687,0.048853943,0.007153606,8.34E-16,1.22E-16,level2_2025W22_1B_0517_2D5_spx_l2b-v12-2025-177.fits,MJy / sr
4.217649511,0.037792558,0.049187815,0.004577344,8.29E-16,7.71E-17,level2_2025W22_1B_0284_2D5_spx_l2b-v12-2025-177.fits,MJy / sr
4.254173601,0.038119835,0.029666092,0.143119092,4.91E-16,2.37E-15,level2_2025W22_1B_0284_3D5_spx_l2b-v12-2025-177.fits,MJy / sr
4.290735054,0.038447448,0.043261863,0.008530725,7.04E-16,1.39E-16,level2_2025W22_1B_0284_4D5_spx_l2b-v12-2025-177.fits,MJy / sr
4.364726471,0.039110453,0.041163467,0.00589669,6.48E-16,9.28E-17,level2_2025W22_1B_0295_2D5_spx_l2b-v12-2025-177.fits,MJy / sr
4.403123482,0.034453235,0.02870067,0.004757926,4.44E-16,7.36E-17,level2_2025W21_2C_0187_1D6_spx_l2b-v12-2025-177.fits,MJy / sr
4.435261039,0.034704702,0.030284473,0.000340181,4.62E-16,5.18E-18,level2_2025W21_2C_0187_2D6_spx_l2b-v12-2025-177.fits,MJy / sr
4.467393267,0.034956128,0.030786997,0.002980759,4.62E-16,4.48E-17,level2_2025W21_2C_0187_3D6_spx_l2b-v12-2025-177.fits,MJy / sr
4.499423043,0.035206752,0.029459664,0.001468744,4.36E-16,2.17E-17,level2_2025W21_2C_0074_1D6_spx_l2b-v12-2025-177.fits,MJy / sr
4.532343888,0.035464349,0.032663417,0.00490363,4.77E-16,7.16E-17,level2_2025W21_2C_0074_2D6_spx_l2b-v12-2025-177.fits,MJy / sr
4.56520569,0.035721484,0.028931539,0.004843429,4.16E-16,6.97E-17,level2_2025W21_2C_0074_3D6_spx_l2b-v12-2025-177.fits,MJy / sr
4.598262428,0.035980144,0.028865564,0.002367181,4.09E-16,3.36E-17,level2_2025W21_2C_0074_4D6_spx_l2b-v12-2025-177.fits,MJy / sr
4.631627945,0.036241219,0.029497709,0.002660267,4.12E-16,3.72E-17,level2_2025W21_2C_0154_1D6_spx_l2b-v12-2025-177.fits,MJy / sr
4.665306567,0.036504745,0.029087724,0.006977439,4.01E-16,9.61E-17,level2_2025W21_2C_0154_2D6_spx_l2b-v12-2025-177.fits,MJy / sr
4.69917457,0.036769753,0.030742108,0.001806748,4.17E-16,2.45E-17,level2_2025W21_2C_0154_3D6_spx_l2b-v12-2025-177.fits,MJy / sr
4.73358403,0.037038998,0.029991705,0.003525792,4.01E-16,4.72E-17,level2_2025W21_2C_0154_4D6_spx_l2b-v12-2025-177.fits,MJy / sr
4.767690892,0.037305875,0.031693979,0.003766778,4.18E-16,4.97E-17,level2_2025W21_2C_0312_1D6_spx_l2b-v12-2025-177.fits,MJy / sr
4.793846594,0.037510536,0.03180805,0.004561753,4.15E-16,5.95E-17,level2_2025W26_2A_0143_1D6_spx_l2b-v13-2025-189.fits,MJy / sr
4.793895426,0.037510918,0.031144725,0.00348141,4.06E-16,4.54E-17,level2_2025W21_2C_0445_1D6_spx_l2b-v12-2025-177.fits,MJy / sr
4.802431977,0.037577714,0.030162198,0.005845693,3.92E-16,7.60E-17,level2_2025W21_2C_0312_2D6_spx_l2b-v12-2025-177.fits,MJy / sr
4.82911811,0.037786526,0.031421722,0.005475747,4.04E-16,7.04E-17,level2_2025W21_2C_0445_2D6_spx_l2b-v12-2025-177.fits,MJy / sr
4.86443196,0.038062847,0.031344962,0.005733831,3.97E-16,7.26E-17,level2_2025W21_2C_0445_3D6_spx_l2b-v12-2025-177.fits,MJy / sr
4.899808985,0.038339663,0.029024067,0.003882479,3.62E-16,4.85E-17,level2_2025W21_2C_0445_4D6_spx_l2b-v12-2025-177.fits,MJy / sr
4.935711644,0.038620591,0.031603231,0.00620814,3.89E-16,7.64E-17,level2_2025W21_2C_0467_1D6_spx_l2b-v12-2025-177.fits,MJy / sr
4.971623638,0.038901593,0.027210573,0.005980422,3.30E-16,7.25E-17,level2_2025W21_2C_0467_2D6_spx_l2b-v12-2025-177.fits,MJy / sr
